Used Assets, sorted by uncompressed size:
 11.3 mb	 3.9% Assets/loading materials/preview (3).mp3
 684.4 kb	 0.2% Assets/pages/page22/kyle.png
 684.4 kb	 0.2% Assets/pages/page30/skindy.png
 684.2 kb	 0.2% Assets/pages/page17/axon_inset.png
 683.7 kb	 0.2% Assets/pages/page30/bg.png
 683.2 kb	 0.2% Assets/pages/page30/page-30-bubble-1.png
 682.8 kb	 0.2% Assets/loading materials/Screen Shot 2015-03-03 at 14.10.32 copy.png
 682.8 kb	 0.2% Assets/Roster Cards/6_pump_collection_back.png
 682.8 kb	 0.2% Assets/Roster Cards/8_abacus_collection.png
 682.8 kb	 0.2% Assets/Roster Cards/7-kyle-collection.png
 682.8 kb	 0.2% Assets/Roster Cards/6_pump_collection.png
 682.8 kb	 0.2% Assets/Roster Cards/5_gastro_collection.png
 682.8 kb	 0.2% Assets/Roster Cards/4_skindy_collection.png
 682.8 kb	 0.2% Assets/Roster Cards/3_axon_collection.png
 682.8 kb	 0.2% Assets/Roster Cards/1_enzyme_collection.png
 682.8 kb	 0.2% Assets/loading materials/spot the protein.jpg
 682.8 kb	 0.2% Assets/loading materials/space protein.jpg
 682.8 kb	 0.2% Assets/Roster Cards/2_chi_collection.png
 682.8 kb	 0.2% Assets/loading materials/jigsaw.jpg
 635.6 kb	 0.2% Assets/loading materials/abacus.png
 539.6 kb	 0.2% Assets/pages/page29/panel2_fx.png
 526.1 kb	 0.2% Assets/pages/page28/panel3_fx.png
 523.9 kb	 0.2% Assets/pages/page17/panel1_speedlines.png
 523.5 kb	 0.2% Assets/pages/page15/panel2_focus.png
 522.2 kb	 0.2% Assets/pages/page27/panel2_fx.png
 521.8 kb	 0.2% Assets/pages/page12/panel1_debris.png
 520.4 kb	 0.2% Assets/pages/page25/panel1_inset.png
 519.2 kb	 0.2% Assets/pages/page12/panel1_speedlines.png
 518.0 kb	 0.2% Assets/pages/page11/panel3_debris.png
 518.0 kb	 0.2% Assets/pages/page23/panel2_hq.png
 517.7 kb	 0.2% Assets/pages/page14/panel2_dust.png
 517.1 kb	 0.2% Assets/pages/page10/panel3_enzyme.png
 517.0 kb	 0.2% Assets/pages/page17/panel1_meatballs.png
 516.9 kb	 0.2% Assets/pages/page4/panel3_kyle_arm.png
 516.8 kb	 0.2% Assets/pages/page14/panel1_fg.png
 516.6 kb	 0.2% Assets/pages/page21/panel1_gastro.png
 516.6 kb	 0.2% Assets/pages/page10/panel2_nearbg.png
 516.5 kb	 0.2% Assets/pages/page4/panel2_nurse.png
 516.4 kb	 0.2% Assets/pages/page17/panel2_struct.png
 516.3 kb	 0.2% Assets/pages/page4/panel3_nurse.png
 516.3 kb	 0.2% Assets/pages/page15/panel2_skindy.png
 516.2 kb	 0.2% Assets/pages/page28/panel1_beam1.png
 516.1 kb	 0.2% Assets/pages/page9/panel2_pump.png
 516.0 kb	 0.2% Assets/pages/page20/panel3_inset.png
 515.9 kb	 0.2% Assets/pages/page18/panel2_meatballs.png
 515.9 kb	 0.2% Assets/pages/page15/panel1_axon_pump.png
 515.8 kb	 0.2% Assets/pages/page6/panel1_jet.png
 515.8 kb	 0.2% Assets/pages/page24/panel2_axon.png
 515.8 kb	 0.2% Assets/pages/page11/panel1_boulder.png
 515.7 kb	 0.2% Assets/pages/page24/panel1_axon.png
 515.7 kb	 0.2% Assets/pages/page27/panel3_teleporter_fx.png
 515.6 kb	 0.2% Assets/pages/page7/panel3_bg.png
 515.6 kb	 0.2% Assets/pages/page29/panel1_kyle.png
 515.5 kb	 0.2% Assets/pages/page5/panel3_chair.png
 515.5 kb	 0.2% Assets/pages/page16/panel2_medihq.png
 515.5 kb	 0.2% Assets/pages/page15/panel3_chi.png
 515.4 kb	 0.2% Assets/pages/page19/panel1_skindy.png
 515.4 kb	 0.2% Assets/pages/page21/panel3_axon.png
 515.4 kb	 0.2% Assets/pages/page9/panel1_medijet.png
 515.4 kb	 0.2% Assets/pages/page19/panel2_hq.png
 515.4 kb	 0.2% Assets/pages/page4/panel1_roombg.png
 515.3 kb	 0.2% Assets/pages/page7/panel3_nose.png
 515.3 kb	 0.2% Assets/pages/page23/panel1_axon.png
 515.2 kb	 0.2% Assets/pages/page18/panel2_pump.png
 515.2 kb	 0.2% Assets/pages/page11/panel2_axon.png
 515.2 kb	 0.2% Assets/pages/page7/panel2_medijet.png
 515.2 kb	 0.2% Assets/pages/page8/panel1_medijet.png
 515.2 kb	 0.2% Assets/pages/page23/panel1_gastro.png
 515.2 kb	 0.2% Assets/pages/page16/panel2_mediland.png
 515.1 kb	 0.2% Assets/pages/page27/panel3_gastro.png
 515.1 kb	 0.2% Assets/pages/page17/panel3_screen.png
 515.1 kb	 0.2% Assets/pages/page24/panel1_kyle.png
 515.1 kb	 0.2% Assets/pages/page12/panel2_pump_gastro.png
 515.1 kb	 0.2% Assets/pages/page28/panel3_bg.png
 515.1 kb	 0.2% Assets/pages/page23/panel2_kyle.png
 515.1 kb	 0.2% Assets/pages/page9/panel2_skindy.png
 515.1 kb	 0.2% Assets/pages/page29/panel1_ike.png
 515.1 kb	 0.2% Assets/pages/page9/panel2_medijet.png
 515.0 kb	 0.2% Assets/pages/page10/panel2_enzyme2.png
 515.0 kb	 0.2% Assets/pages/page20/panel3_bg.png
 515.0 kb	 0.2% Assets/pages/page12/panel1_gastro.png
 515.0 kb	 0.2% Assets/pages/page10/panel2_chi.png
 515.0 kb	 0.2% Assets/pages/page20/panel2_mediland.png
 514.9 kb	 0.2% Assets/pages/page3/panel2_kids_middle.png
 514.9 kb	 0.2% Assets/pages/page10/panel1_axon.png
 514.9 kb	 0.2% Assets/pages/page5/panel3_medijet.png
 514.9 kb	 0.2% Assets/pages/page28/panel3_kyle.png
 514.9 kb	 0.2% Assets/pages/page20/panel2_ship.png
 514.9 kb	 0.2% Assets/pages/page4/panel3_kyle.png
 514.9 kb	 0.2% Assets/pages/page9/panel2_axon_gastro.png
 514.9 kb	 0.2% Assets/pages/page24/panel2_kyle.png
 514.9 kb	 0.2% Assets/pages/page2/panel1_ike_legs.png
 514.9 kb	 0.2% Assets/pages/page19/panel2_meatballs.png
 514.8 kb	 0.2% Assets/pages/page8/panel1_snot1.png
 514.8 kb	 0.2% Assets/pages/page26/panel3_food.png
 514.8 kb	 0.2% Assets/pages/page18/panel1_skindy.png
 514.8 kb	 0.2% Assets/pages/page11/panel1_pump.png
 514.8 kb	 0.2% Assets/pages/page27/panel2_bg.png
 514.8 kb	 0.2% Assets/pages/page11/panel1_enzyme1.png
 514.8 kb	 0.2% Assets/pages/page16/panel1_mediland.png
 514.8 kb	 0.2% Assets/pages/page4/panel2_kyle.png
 514.8 kb	 0.2% Assets/pages/page26/panel1_braincell4.png
 514.8 kb	 0.2% Assets/pages/page11/panel2_kyle.png
 514.8 kb	 0.2% Assets/pages/page17/panel3_skindy.png
 514.7 kb	 0.2% Assets/pages/page20/panel3_liquid.png
 514.7 kb	 0.2% Assets/pages/page5/panel2_kyle.png
 514.7 kb	 0.2% Assets/pages/page27/panel2_chi.png
 514.7 kb	 0.2% Assets/pages/page18/panel1_kyle.png
 514.7 kb	 0.2% Assets/pages/page14/panel2_kyle.png
 514.7 kb	 0.2% Assets/pages/page27/panel3_skindy.png
 514.7 kb	 0.2% Assets/pages/page2/panel2_sinks.png
 514.7 kb	 0.2% Assets/pages/page3/panel2_kids_fg.png
 514.7 kb	 0.2% Assets/pages/page11/panel3_kyle.png
 514.7 kb	 0.2% Assets/pages/page23/panel1_gastro_arms.png
 514.7 kb	 0.2% Assets/pages/page2/panel1_ike.png
 514.6 kb	 0.2% Assets/pages/page27/panel1_screen.png
 514.6 kb	 0.2% Assets/pages/page4/panel1_walls.png
 514.6 kb	 0.2% Assets/pages/page25/panel2_enzyme1.png
 514.6 kb	 0.2% Assets/pages/page23/panel2_skindy.png
 514.5 kb	 0.2% Assets/pages/page7/panel2_medihq.png
 514.5 kb	 0.2% Assets/pages/page7/panel2_mediland.png
 514.5 kb	 0.2% Assets/pages/page26/panel1_braincell3.png
 514.5 kb	 0.2% Assets/pages/page15/panel1_chi.png
 514.5 kb	 0.2% Assets/pages/page25/panel3_enzyme2.png
 514.4 kb	 0.2% Assets/pages/page14/panel2_chi.png
 514.4 kb	 0.2% Assets/pages/page8/panel2_pump_leftarm.png
 514.4 kb	 0.2% Assets/pages/page29/panel3_andrew.png
 514.4 kb	 0.2% Assets/pages/page19/panel2_lasers.png
 514.4 kb	 0.2% Assets/pages/page5/panel2_gastro.png
 514.4 kb	 0.2% Assets/pages/page28/panel1_kyle.png
 514.4 kb	 0.2% Assets/pages/page10/panel2_enzyme3.png
 514.3 kb	 0.2% Assets/pages/page2/panel2_andrew.png
 514.3 kb	 0.2% Assets/pages/page29/panel2_andrew.png
 514.3 kb	 0.2% Assets/pages/page7/panel1_chi.png
 514.3 kb	 0.2% Assets/pages/page19/panel1_kyle.png
 514.3 kb	 0.2% Assets/pages/page16/panel3_skindy.png
 514.3 kb	 0.2% Assets/pages/page26/panel1_braincells1.png
 514.3 kb	 0.2% Assets/pages/page15/panel1_abacus.png
 514.3 kb	 0.2% Assets/pages/page24/panel2_screen_enzymes.png
 514.3 kb	 0.2% Assets/pages/page16/panel2_bg.png
 514.2 kb	 0.2% Assets/pages/page5/panel2_chair.png
 514.2 kb	 0.2% Assets/pages/page28/panel2_kyle.png
 514.2 kb	 0.2% Assets/pages/page25/panel1_wastepile.png
 514.2 kb	 0.2% Assets/pages/page13/panel1_enzymes.png
 514.2 kb	 0.2% Assets/pages/page10/panel1_cells.png
 514.2 kb	 0.2% Assets/pages/page29/panel3_ike.png
 514.2 kb	 0.2% Assets/pages/page29/panel2_ike.png
 514.2 kb	 0.2% Assets/pages/page9/panel1_pump.png
 514.2 kb	 0.2% Assets/pages/page11/panel2_enzyme.png
 514.1 kb	 0.2% Assets/pages/page21/panel2_kyle.png
 514.1 kb	 0.2% Assets/pages/page29/panel3_kyle.png
 514.1 kb	 0.2% Assets/pages/page13/panel2_foodpile.png
 514.1 kb	 0.2% Assets/pages/page21/panel2_chi.png
 514.1 kb	 0.2% Assets/pages/page21/panel2_reflection.png
 514.1 kb	 0.2% Assets/pages/page18/panel1_skindy_rightarm.png
 514.1 kb	 0.2% Assets/pages/page12/panel1_pump.png
 514.1 kb	 0.2% Assets/pages/page12/panel2_kyle.png
 514.1 kb	 0.2% Assets/pages/page4/panel1_kyle.png
 514.1 kb	 0.2% Assets/pages/page25/panel3_enzyme1.png
 514.0 kb	 0.2% Assets/pages/page21/panel1_inset.png
 514.0 kb	 0.2% Assets/pages/page5/panel3_gastro.png
 514.0 kb	 0.2% Assets/pages/page29/panel2_kyle.png
 514.0 kb	 0.2% Assets/pages/page20/panel1_kyle.png
 514.0 kb	 0.2% Assets/pages/page7/panel1_kyle.png
 514.0 kb	 0.2% Assets/pages/page8/panel2_cell2.png
 514.0 kb	 0.2% Assets/pages/page21/panel1_kyle.png
 513.9 kb	 0.2% Assets/pages/page4/panel2_nurse_hands.png
 513.9 kb	 0.2% Assets/pages/page8/panel2_pump.png
 513.9 kb	 0.2% Assets/pages/page28/panel2_ike.png
 513.9 kb	 0.2% Assets/pages/page13/panel2_inset.png
 513.9 kb	 0.2% Assets/pages/page8/panel2_medijet.png
 513.9 kb	 0.2% Assets/pages/page2/panel1_ike_arm.png
 513.9 kb	 0.2% Assets/pages/page12/panel2_axon.png
 513.9 kb	 0.2% Assets/pages/page9/panel2_backgroundcells.png
 513.9 kb	 0.2% Assets/pages/page15/panel1_kyle.png
 513.9 kb	 0.2% Assets/pages/page25/panel3_waste.png
 513.9 kb	 0.2% Assets/pages/page2/panel2_ike.png
 513.9 kb	 0.2% Assets/pages/page12/panel1_axon.png
 513.8 kb	 0.2% Assets/pages/page7/panel1_leftseat.png
 513.8 kb	 0.2% Assets/pages/page20/panel1_kyle_helmet.png
 513.8 kb	 0.2% Assets/pages/page15/panel1_gastro.png
 513.8 kb	 0.2% Assets/pages/page7/panel1_bg.png
 513.8 kb	 0.2% Assets/pages/page14/panel1_pump.png
 513.8 kb	 0.2% Assets/pages/page27/panel3_chi_pump.png
 513.8 kb	 0.2% Assets/pages/page11/panel3_enzyme.png
 513.8 kb	 0.2% Assets/pages/page9/panel1_kyle.png
 513.8 kb	 0.2% Assets/pages/page4/panel3_nurse_leftarm.png
 513.8 kb	 0.2% Assets/pages/page13/panel2_kyle.png
 513.8 kb	 0.2% Assets/pages/page13/panel1_kyle.png
 513.8 kb	 0.2% Assets/pages/page23/panel1_kyle.png
 513.8 kb	 0.2% Assets/pages/page2/panel1_soap.png
 513.7 kb	 0.2% Assets/pages/page8/panel2_cell1.png
 513.7 kb	 0.2% Assets/pages/page14/panel1_chi.png
 513.7 kb	 0.2% Assets/pages/page12/panel2_chi.png
 513.7 kb	 0.2% Assets/pages/page12/panel1_chi.png
 513.7 kb	 0.2% Assets/pages/page9/panel2_cell.png
 513.7 kb	 0.2% Assets/pages/page4/panel1_nurse.png
 513.7 kb	 0.2% Assets/pages/page26/panel3_table.png
 513.7 kb	 0.2% Assets/pages/page5/panel3_kyle.png
 513.7 kb	 0.2% Assets/pages/page16/panel1_teleporter_glow.png
 513.7 kb	 0.2% Assets/pages/page6/panel2_chars.png
 513.6 kb	 0.2% Assets/pages/page17/panel3_axon.png
 513.6 kb	 0.2% Assets/pages/page25/panel2_enzyme2.png
 513.6 kb	 0.2% Assets/pages/page16/panel1_chi.png
 513.6 kb	 0.2% Assets/pages/page5/panel3_nurse.png
 513.6 kb	 0.2% Assets/pages/page8/panel2_kyle.png
 513.6 kb	 0.2% Assets/pages/page26/panel2_axon.png
 513.6 kb	 0.2% Assets/pages/page25/panel1_cell1.png
 513.5 kb	 0.2% Assets/pages/page11/panel3_enzymes.png
 513.5 kb	 0.2% Assets/pages/page6/panel1_windowleft.png
 513.5 kb	 0.2% Assets/pages/page9/panel2_kyle.png
 513.5 kb	 0.2% Assets/pages/page9/panel1_cell.png
 513.5 kb	 0.2% Assets/pages/page28/panel2_nurse.png
 513.5 kb	 0.2% Assets/pages/page5/panel3_gastro_rightarm.png
 513.5 kb	 0.2% Assets/pages/page24/panel1_axon_arm.png
 513.5 kb	 0.2% Assets/pages/page15/panel2_skindy_arm.png
 513.5 kb	 0.2% Assets/pages/page11/panel2_backpack.png
 513.5 kb	 0.2% Assets/pages/page17/panel2_skindy.png
 513.4 kb	 0.2% Assets/pages/page18/panel1_skindy_leftarm.png
 513.4 kb	 0.2% Assets/pages/page9/panel1_skindy.png
 513.4 kb	 0.2% Assets/pages/page15/panel1_skindy.png
 513.4 kb	 0.2% Assets/pages/page17/panel3_kyle.png
 513.4 kb	 0.2% Assets/pages/page9/panel2_chi.png
 513.4 kb	 0.2% Assets/pages/page6/panel1_windowright.png
 513.4 kb	 0.2% Assets/pages/page10/panel1_axon_hand.png
 513.3 kb	 0.2% Assets/pages/page3/panel2_kyle4.png
 513.3 kb	 0.2% Assets/pages/page3/panel1_ike_arm.png
 513.3 kb	 0.2% Assets/pages/page7/panel1_rightseat.png
 513.3 kb	 0.2% Assets/pages/page12/panel2_skindy.png
 513.3 kb	 0.2% Assets/pages/page26/panel2_projection.png
 513.3 kb	 0.2% Assets/pages/page11/panel1_kyle.png
 513.3 kb	 0.2% Assets/pages/page20/panel1_skindy.png
 513.2 kb	 0.2% Assets/pages/page13/panel2_cell.png
 513.2 kb	 0.2% Assets/pages/page3/panel2_kyle2.png
 513.2 kb	 0.2% Assets/pages/page20/panel2_mediland_mouth.png
 513.2 kb	 0.2% Assets/pages/page10/panel2_enzyme1.png
 513.2 kb	 0.2% Assets/pages/page8/panel1_snot2.png
 513.1 kb	 0.2% Assets/pages/page8/panel2_pump_rightarm.png
 513.1 kb	 0.2% Assets/pages/page17/panel2_kyle.png
 513.1 kb	 0.2% Assets/pages/page13/panel1_skindy.png
 513.1 kb	 0.2% Assets/pages/page24/panel2_screen_text.png
 513.1 kb	 0.2% Assets/pages/page13/panel2_flyingfood.png
 513.0 kb	 0.2% Assets/pages/page27/panel3_kyle.png
 513.0 kb	 0.2% Assets/pages/page24/panel2_keyboard.png
 513.0 kb	 0.2% Assets/pages/page20/panel1_kyle_arm.png
 513.0 kb	 0.2% Assets/pages/page29/panel1_kyle_leftarm.png
 513.0 kb	 0.2% Assets/pages/page25/panel1_cell2.png
 513.0 kb	 0.2% Assets/pages/page27/panel3_teleporter.png
 513.0 kb	 0.2% Assets/pages/page25/panel2_enzyme1_hands.png
 513.0 kb	 0.2% Assets/pages/page4/panel3_nurse_shockedface.png
 513.0 kb	 0.2% Assets/pages/page3/panel2_kyle3.png
 513.0 kb	 0.2% Assets/pages/page28/panel2_bg.png
 512.9 kb	 0.2% Assets/pages/page8/panel1_snot4.png
 512.9 kb	 0.2% Assets/pages/page24/panel1_keyboard.png
 512.9 kb	 0.2% Assets/pages/page14/panel1_kyle.png
 512.9 kb	 0.2% Assets/pages/page6/panel1_nurse.png
 512.9 kb	 0.2% Assets/pages/page4/panel3_nurse_rightarm.png
 512.9 kb	 0.2% Assets/pages/page16/panel3_kyle.png
 512.9 kb	 0.2% Assets/pages/page29/UCD_Hyperion_USA_PG_31_03.png
 512.9 kb	 0.2% Assets/pages/page22/UCD_Hyperion_USA_PG_24_01.png
 512.9 kb	 0.2% Assets/pages/page10/panel1_flyingfood.png
 512.8 kb	 0.2% Assets/pages/page9/panel1_chi.png
 512.8 kb	 0.2% Assets/pages/page21/UCD_Hyperion_USA_PG_23_04.png
 512.8 kb	 0.2% Assets/pages/page12/panel1_abacus.png
 512.8 kb	 0.2% Assets/pages/page23/UCD_Hyperion_USA_PG_25_01.png
 512.8 kb	 0.2% Assets/pages/page11/panel3_stream1.png
 512.8 kb	 0.2% Assets/pages/page29/panel2_ike_rightarm.png
 512.8 kb	 0.2% Assets/pages/page12/panel1_kyle.png
 512.8 kb	 0.2% Assets/pages/page29/panel2_bg.png
 512.8 kb	 0.2% Assets/pages/page16/panel1_platform.png
 512.8 kb	 0.2% Assets/pages/page21/panel3_hq.png
 512.8 kb	 0.2% Assets/pages/page26/panel1_braincell2.png
 512.8 kb	 0.2% Assets/pages/page27/UCD_Hyperion_USA_PG_29_04.png
 512.8 kb	 0.2% Assets/pages/page3/panel2_kyle1.png
 512.8 kb	 0.2% Assets/pages/page26/panel3_powder.png
 512.8 kb	 0.2% Assets/pages/page2/panel1_kyle_arm.png
 512.7 kb	 0.2% Assets/pages/page12/panel2_kyle_leftarm.png
 512.7 kb	 0.2% Assets/pages/page11/ucd-sfx_11.png
 512.7 kb	 0.2% Assets/pages/page27/UCD_Hyperion_USA_PG_29_03.png
 512.7 kb	 0.2% Assets/pages/page19/UCD_Hyperion_USA_PG_21_01.png
 512.7 kb	 0.2% Assets/pages/page12/panel1_skindy.png
 512.7 kb	 0.2% Assets/pages/page26/panel3_bottle.png
 512.7 kb	 0.2% Assets/pages/page15/UCD_Hyperion_USA_PG_16_05.png
 512.7 kb	 0.2% Assets/pages/page10/panel2_enzyme3_leftarm.png
 512.7 kb	 0.2% Assets/pages/page16/panel1_axon.png
 512.6 kb	 0.2% Assets/pages/page29/panel2_ike_leftarm.png
 512.6 kb	 0.2% Assets/pages/page6/panel2_backseats.png
 512.6 kb	 0.2% Assets/pages/page14/panel2_inset.png
 512.6 kb	 0.2% Assets/pages/page10/panel2_chi_arm.png
 512.6 kb	 0.2% Assets/pages/page8/panel2_kyle_arm.png
 512.6 kb	 0.2% Assets/pages/page8/panel2_cell1_arm.png
 512.6 kb	 0.2% Assets/pages/page23/panel2_kyle_arm.png
 512.6 kb	 0.2% Assets/pages/page10/panel2_enzyme3_rightarm.png
 512.6 kb	 0.2% Assets/pages/page12/panel2_axon_leftarm.png
 512.6 kb	 0.2% Assets/pages/page29/panel1_kyle_rightarm.png
 512.6 kb	 0.2% Assets/pages/page12/panel2_kyle_rightarm.png
 512.5 kb	 0.2% Assets/pages/page12/panel2_axon_rightarm.png
 512.5 kb	 0.2% Assets/pages/page13/ucd-sfx_15.png
 512.5 kb	 0.2% Assets/pages/page11/panel3_stream2.png
 512.5 kb	 0.2% Assets/pages/page29/panel3_ike_arm.png
 512.5 kb	 0.2% Assets/pages/page12/panel2_skindy_arm.png
 512.5 kb	 0.2% Assets/pages/page16/panel2_syringue.png
 512.5 kb	 0.2% Assets/pages/page29/panel2_kyle_leftarm.png
 512.5 kb	 0.2% Assets/pages/page25/panel2_enzyme3.png
 512.4 kb	 0.2% Assets/pages/page25/page-25-bubble-4.png
 512.4 kb	 0.2% Assets/pages/page25/panel1_thrownwaste.png
 512.4 kb	 0.2% Assets/pages/page8/panel1_snot3.png
 512.4 kb	 0.2% Assets/pages/page18/inset_pump.png
 512.4 kb	 0.2% Assets/pages/page29/panel2_kyle_rightarm.png
 512.4 kb	 0.2% Assets/pages/page20/UCD_Hyperion_USA_PG_22_04.png
 512.4 kb	 0.2% Assets/pages/page20/UCD_Hyperion_USA_PG_22_03.png
 512.4 kb	 0.2% Assets/pages/page7/panel3_medijet.png
 512.3 kb	 0.2% Assets/pages/page12/panel2_pump_arm.png
 512.3 kb	 0.2% Assets/pages/page6/panel1_nurse_arm.png
 512.3 kb	 0.2% Assets/pages/page29/panel3_ike_hand.png
 512.3 kb	 0.2% Assets/pages/page27/panel3_kyle_arm.png
 512.3 kb	 0.2% Assets/pages/page10/panel1_cellfood.png
 512.3 kb	 0.2% Assets/pages/page9/panel1_bg.png
 512.3 kb	 0.2% Assets/pages/page24/panel1_screen_helix.png
 512.3 kb	 0.2% Assets/pages/page8/panel2_nearbg.png
 512.3 kb	 0.2% Assets/pages/page24/panel2_screen_bg.png
 512.3 kb	 0.2% Assets/pages/page21/panel3_screen.png
 512.2 kb	 0.2% Assets/pages/page9/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page8/panel2_farbg.png
 512.2 kb	 0.2% Assets/pages/page8/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page6/panel3_dummy.png
 512.2 kb	 0.2% Assets/pages/page6/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page4/panel3_bg.png
 512.2 kb	 0.2% Assets/pages/page4/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page4/panel1_floor.png
 512.2 kb	 0.2% Assets/pages/page3/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page3/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page29/panel3_bg.png
 512.2 kb	 0.2% Assets/pages/page29/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page28/panel2_fg.png
 512.2 kb	 0.2% Assets/pages/page28/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page27/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page26/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page25/panel3_bg.png
 512.2 kb	 0.2% Assets/pages/page25/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page25/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page23/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page21/panel3_bg.png
 512.2 kb	 0.2% Assets/pages/page21/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page20/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page2/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page19/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page18/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page18/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page17/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page15/panel3_bg.png
 512.2 kb	 0.2% Assets/pages/page14/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page14/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page13/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page12/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page11/panel3_bg.png
 512.2 kb	 0.2% Assets/pages/page11/panel2_bg.png
 512.2 kb	 0.2% Assets/pages/page11/panel1_bg.png
 512.2 kb	 0.2% Assets/pages/page10/panel1_bg.png
 512.1 kb	 0.2% Built-in Texture2D: SpriteAtlasTexture-1024x1024-fmt33
 474.6 kb	 0.2% Assets/Audio/page2/MKZ_EPI_LP_PG07.mp3
 384.1 kb	 0.1% Built-in Texture2D: SpriteAtlasTexture-1024x128-fmt3
 341.9 kb	 0.1% Assets/Materials/Comic Interactive UI/Materials/Exit button.png
 341.4 kb	 0.1% Assets/Effects/FX Mega Pack/Textures/Fire PRT TEX.png
 192.5 kb	 0.1% Assets/Materials/Helpers/safeframes.psd
 177.8 kb	 0.1% Assets/Materials/Menu Materials/Hyperion_UCD_Support_Logo_RGB.png
 172.0 kb	 0.1% Assets/pages/page22/hq.png
 171.0 kb	 0.1% Assets/pages/page30/starfield.png
 171.0 kb	 0.1% Assets/pages/page22/starfield.png
 171.0 kb	 0.1% Assets/pages/page23/bubble_3.png
 171.0 kb	 0.1% Assets/pages/page23/bubble_2.png
 171.0 kb	 0.1% Assets/pages/page23/bubble_1.png
 161.8 kb	 0.1% Assets/loading materials/intro_splash2.anim
 158.0 kb	 0.1% Assets/loading materials/outro_music.mp3
 135.1 kb	 0.0% Assets/pages/page15/panel1_debris.png
 133.0 kb	 0.0% Assets/pages/page15/panel3_focus.png
 132.5 kb	 0.0% Assets/pages/page29/panel2_dust.png
 132.3 kb	 0.0% Assets/pages/page11/panel1_boulder_debris.png
 131.5 kb	 0.0% Assets/pages/page15/panel2_debris.png
 131.3 kb	 0.0% Assets/pages/page11/panel1_boulder_fx.png
